,tweets,date,Company,url
12,"Scene 11

Lars: [00:41:00] You [00:41:00] guys are turning into a well-oiled machine. Moving on down the river. We're going to take that machine and paddle on out of here tomorrow. As sad as it is, it is true. Unfortunately. We're going to wake up before the sun comes up and paddle out to the takeout. It's about eight miles from where we are right now.

David: [00:41:23] As we enter tomorrow. Our plan is to wake up in silence.  [00:41:30]Awake in silence, and pack our boats in silence, and hopefully be greeted by a beautiful sunrise while we're out on the river.",11/24/20 20:57,transcript 11,https://twitter.com/MemphisMeats/status/1331341282816499713
14,"Scene 12

Ryan: [00:44:04] feet [00:44:00] didn't get cold.

Lindsey: [00:44:06] Feet got hot.

Ryan: [00:44:07] My feet got hot. My feet are tingling.

Lindsey: [00:44:10] Guess what?

Ryan: [00:44:13] Guess what?

Lindsey: [00:44:14] What?

Ryan: [00:44:15] You're my wife. You're so beautiful.

Lindsey: [00:44:21] That one didn't even make it in the water.

Ryan: [00:44:38] We're married. [00:44:30]",11/18/20 22:50,transcript 12,https://twitter.com/MemphisMeats/status/1329195328499757058
15,"Scene 13

Elizabeth: [00:44:53] We are kind of settled on the fact that we are very limited in options [00:45:00] to do straight adoption. Even if the adoption agency was willing to work with us, we would still have to be chosen by birth parents and the likelihood of that was not very high. So we started leaning a little bit more towards foster care. We just met with the second foster agency tonight and for the most part, we got the go ahead. They said that as long as my doctor signs off and says that [00:45:30] I am physically and mentally fit to be a parent, that they have no objections to my current health status.

Justin: [00:45:38] I think one thing that's kind of unique for young adult cancer patients is we understand what it's like to be broken into being in a family, a group of whatever you want to call it, that where life just hasn't gone. Right.

Elizabeth: [00:45:53] We graduated from Baylor ten years ago when we planned to have three or four kids by now. And [00:46:00] obviously that wasn't God's will and it hasn't happened. But we are given this potentially given this amazing opportunity to help kids that need help and love on kids that need love and. We probably never would have even considered this had we been able to have biological kids. So.

Justin: [00:46:26] We know what it's like to be there. And I [00:46:30] think that if I can be a part in getting a kid out of that situation, that's a good thing.

Elizabeth: [00:46:38] That's pretty neat. Very exciting. And we'll just keep praying and keep hoping.",11/9/20 18:47,transcript 13,https://twitter.com/MemphisMeats/status/1325872639341162498
16,"Scene 14

Lars: [00:47:43] You [00:47:30] want to park your boat below my boat? A little more muddy up here.

Lindsey: [00:47:48] Sorry, guys.

Lars: [00:47:49] Good job. Fantastic spot right here. [00:48:00] Two spots right here. Let's go. First row, shall we? Yeah.

Denis: [00:48:07] I can't wait to see the bathroom.

Lars: [00:48:10] We have a bucket system. Right? And this is our beautiful backcountry loop, right?

Lars: [00:48:17] Yeah.

Lars: [00:48:18] People are just looking at me and they're like. Monday, Tuesday, Wednesday. I'll hold it. I'll try not to hold it. You know, to ease the flow [00:48:30] of the backcountry movement, we come up with the five star system. We'll start with the one star. It is pissing rain outside. It's 2:00 in the morning and your stomach goes. Oh. Fuck. Can't find the toilet paper. You can't find a bathroom. It's the worst explosion in the world. That's a one star. Five star, the five stars. You're being proactive. You get your coffee, you just pop down [00:49:00] here and you're just having a magical moment with your morning cup of Joe. My system is good about a little tip of the hat. Cheers to them as they fight on by. This is the best moment of your life and you're going to come back and tell everybody about it and post it on Facebook. Toilet paper. There was a logistical snafu. We have one roll. Oh, yeah. This little bummer. Don't know how else to put it. Eek.

Matt: [00:49:30] For the whole [00:49:30] trip?

Lars: [00:49:31] Yeah.",10/30/20 20:16,transcript 14,https://twitter.com/MemphisMeats/status/1322271196256325632
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
